"","Race","Background","Class","SubClass","Level","Health","Armor"
"1","Deep Gnome","Acolyte","Warlock","The Celestial",20,260,15
"2","Human","Hermit","Monk","Way of the Four Elements",20,200,20
"3","Wood Elf","Guild Artisan","Wizard","School of Conjuration",20,122,13
"4","Kenku","Clan Crafter","Warlock","The Great Old One",20,220,16
"5","Human","Folk Hero","Cleric","War Domain",20,203,24
"6","Dragonborn","Hermit","Barbarian","Path of the Totem Warrior",20,285,20
"7","Half-Elf","Faction Agent","Sorcerer","Draconic Bloodline",20,182,17
"8","Tiefling","Charlatan","Warlock","The Hexblade",20,260,18
"9","Tiefling","Noble","Paladin","Oath of Ancients",20,280,20
"10","Gray Dwarf","Acolyte","Paladin","Oath of Ancients",19,266,21
"11","Stout Halfling","Cloistered Scholar","Wizard","School of Necromancy",16,144,11
"12","Dragonborn","Haunted One","Fighter","Battle Master",16,216,16
"13","Turtle","Criminal","Druid","Circle of the Land",16,153,14
"14","Goblin","Criminal","Sorcerer","Wild Magic",16,104,13
"15","Lizardfolk","Mercenary Veteran","Fighter","Champion",16,164,16
"16","Human","Noble","Wizard","School of Conjuration",16,130,10
"17","High Elf","Inheritor","Warlock","The Great Old One",16,111,14
"18","Human","Knight","Paladin","Oath of Devotion",16,229,18
"19","Wood Elf","Noble","Ranger","Beast Master",16,150,16
"20","Human","Soldier","Paladin","Oath of Vengeance",15,169,18
"21","Human","Soldier","Barbarian","Path of the Totem Warrior",15,201,20
"22","Human","Pirate","Barbarian","Path of the Totem Warrior",15,201,20
"23","Mountain Dwarf","Clan Crafter","Fighter","Champion",15,169,20
"24","Human","Soldier","Paladin","Oath of Vengeance",15,132,16
"25","High Elf","Urban Bounty Hunter","Fighter","Eldritch Knight",15,139,24
"26","Half-Orc","Far Traveler","Paladin","Oath of Vengeance",15,153,16
"27","High Elf","Sailor","Fighter","Battle Master",15,170,16
"28","Deep Gnome","Mercenary Veteran","Barbarian","Path of the Berserker",15,200,15
"29","Half-Orc","Knight","Fighter","Battle Master",15,225,16
"30","Half-Elf","Far Traveler","Ranger","Beast Master",15,151,15
"31","Wood Elf","Folk Hero","Druid","Circle of the Moon",15,118,14
"32","High Elf","Urchin","Rogue","Arcane Trickster",15,104,14
"33","Dragonborn","Acolyte","Sorcerer","Draconic Bloodline",15,119,14
"34","Dark Elf","Acolyte","Cleric","Life Domain",15,118,18
"35","Goliath","Folk Hero","Barbarian","Path of the Totem Warrior",15,202,16
"36","Half-Orc","Clan Crafter","Barbarian","Path of the Berserker",14,159,16
"37","Forest Gnome","Port City Noble","Fighter","Eldritch Knight",14,88,16
"38","High Elf","Knight","Mystic","Order of the Soul Knife",14,115,17
"39","Human","Soldier","Fighter","Purple Dragon Knight",14,158,19
"40","Human","Outlander","Wizard","School of Abjuration",14,58,19
"41","Human","Guild Artisan","Monk","Way of the Drunken Master",13,69,19
"42","Variant","Urban Bounty Hunter","Rogue","Swashbuckler",13,107,16
"43","Hill Dwarf","Sailor","Cleric","Tempest Domain",13,120,19
"44","Lightfoot Halfling","Criminal","Rogue","Thief",13,94,15
"45","Tabaxi","Criminal","Rogue","Mastermind",12,75,14
"46","Firbolg","Acolyte","Cleric","Forge Domain",12,111,18
"47","Lightfoot Halfling","Criminal","Rogue","Thief",12,87,19
"48","Aarakocra","Far Traveler","Ranger","Beast Master",12,88,15
"49","Half-Orc","Folk Hero","Fighter","Champion",12,112,20
"50","Tabaxi","Folk Hero","Ranger","Hunter",12,89,16
"51","Human","Courtier","Cleric","Forge Domain",12,119,17
"52","Half-Orc","Barbarian Tribe Member","Barbarian","Path of the Zealot",12,188,20
"53","Forest Gnome","Hermit","Wizard","School of Evocation",12,100,14
"54","Variant","Sage","Sorcerer","Draconic Bloodline",12,107,18
"55","Scourge Aasimar","Knight","Paladin","Oath of Vengeance",12,139,20
"56","Ghastly Halfling","Entertainer","Bard","College of Swords",12,110,16
"57","Tiefling","Cloistered Scholar","Warlock","The Celestial",12,117,16
"58","Shadow Elf","Outlander","Ranger","Hunter",12,131,16
"59","Stout Halfling","Sailor","Rogue","Swashbuckler",12,141,16
"60","Mountain Dwarf","Knight","Fighter","Samurai",12,162,16
"61","Tortle","Folk Hero","Paladin","Oath of Ancients",12,124,18
"62","Turtle","Sage","Druid","Circle of spores",12,76,19
"63","Half-Orc","Clan Crafter","Sorcerer","Storm Sorcery",11,95,11
"64","Scourge Aasimar","Knight","Paladin","Oath of Vengeance",11,127,20
"65","Human","Urban Bounty Hunter","Rogue","Mastermind",10,24,15
"66","Skellington","Hermit","Monk","Way of the Sun Soul",10,63,18
"67","Dragonborn","Courtier","Sorcerer","Storm Sorcery",10,42,12
"68","Mountain Dwarf","Clan Crafter","Paladin","OathBreaker",10,84,18
"69","Human","Knight","Fighter","Purple Dragon Knight",10,76,18
"70","Wood Elf","Sage","Druid","Circle of the Land",10,53,16
"71","Half-Orc","Acolyte","Cleric","Nature Domain",10,73,18
"72","Protector Aasimar","Sailor","Bard","College of Glamour",10,88,15
"73","Lineage - Mamm","Noble","Warlock","The Hexblade",10,73,16
"74","Human","Sage","Wizard","School of Necromancy",10,62,12
"75","Dragonborn","Soldier","Paladin","Oath of Vengeance",10,94,18
"76","Human","Acolyte","Sorcerer","Shadow Magic",10,80,13
"77","Hill Dwarf","Folk Hero","Cleric","Trickery Domain",10,100,22
"78","Human","Criminal","Ranger","Horizon Walker",10,100,17
"79","Mountain Dwarf","Folk Hero","Sorcerer","Divine Soul",10,72,16
"80","Kenku","Acolyte","Cleric","Grave Domain",10,73,18
